Volume_id,Date_id,Date,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster
V159,D159,2013-03-01,19,99,436,230,193,325,180,371,327,224,279,205,208,181,169,244,294,197,241,212,175,325,269,270,178,182,255,273,202,369,207,397,255
V160,D160,2013-04-01,13,116,344,238,160,350,221,305,259,218,193,232,224,182,187,270,218,180,177,183,170,356,268,240,147,226,252,303,191,293,191,471,271
V161,D161,2013-05-01,32,141,421,291,202,488,263,397,294,294,277,271,230,222,210,251,259,226,253,233,225,433,332,277,176,236,327,423,256,315,224,589,310
V162,D162,2013-06-01,12,135,334,257,212,448,222,428,325,258,289,255,261,231,214,276,269,256,299,228,237,424,405,262,200,225,292,417,232,362,208,535,321
V163,D163,2013-07-01,29,167,472,303,211,550,328,462,385,336,329,283,355,266,249,353,343,290,344,286,291,464,425,313,233,276,382,495,308,488,293,678,344
V164,D164,2013-08-01,95,197,527,388,238,586,300,453,399,328,373,306,319,272,256,376,318,282,325,259,316,495,405,331,209,297,418,411,314,508,303,635,354
V165,D165,2013-09-01,104,152,432,326,207,519,292,415,355,339,359,242,313,242,238,363,314,274,260,264,267,453,422,310,254,288,309,407,290,448,257,571,363
V166,D166,2013-10-01,54,182,459,338,260,571,246,549,381,388,408,212,267,271,281,387,343,312,288,222,299,455,469,326,215,325,372,409,338,420,302,568,321
V167,D167,2013-11-01,23,217,442,361,284,631,266,490,332,380,397,246,255,238,262,368,363,310,305,264,280,550,464,328,271,323,374,422,341,490,296,613,343
V168,D168,2013-12-01,21,212,368,319,248,522,295,549,324,344,368,239,269,249,223,393,322,259,294,230,244,546,422,274,266,307,318,399,263,397,313,659,321
V169,D169,2014-01-01,28,129,424,326,236,534,252,468,312,343,372,174,293,256,237,339,359,269,230,296,238,483,360,287,249,313,303,335,289,451,246,603,315
V170,D170,2014-02-01,19,165,409,312,255,542,194,485,281,361,317,268,216,227,215,321,299,265,212,229,224,395,379,263,237,288,264,391,282,458,274,469,270
V171,D171,2014-03-01,37,165,410,300,252,461,253,561,300,342,292,219,195,238,232,354,297,278,231,229,211,395,386,271,284,272,274,351,262,562,309,473,281
V172,D172,2014-04-01,19,164,432,282,266,515,300,535,305,307,361,260,269,237,209,311,300,301,237,276,253,389,386,295,220,288,287,324,235,508,271,619,314
V173,D173,2014-05-01,23,174,397,287,240,504,242,494,268,315,592,246,252,244,213,351,308,318,289,277,228,424,399,301,264,317,307,346,261,482,335,620,352
V174,D174,2014-06-01,21,174,443,346,268,525,230,545,301,346,466,326,284,252,281,382,325,333,276,223,248,412,378,258,337,357,282,363,258,507,316,498,449
V175,D175,2014-07-01,15,215,546,388,297,609,290,553,307,351,518,296,297,292,260,419,314,299,327,260,313,542,497,285,272,395,354,365,276,457,361,548,330
V176,D176,2014-08-01,28,210,487,387,257,638,266,567,358,367,451,249,302,297,247,348,349,274,267,227,306,502,445,322,309,329,368,460,420,430,334,577,293
V177,D177,2014-09-01,18,189,445,346,263,497,242,557,302,346,422,277,242,235,253,476,348,285,235,212,309,430,381,283,277,328,284,356,342,431,314,505,387
V178,D178,2014-10-01,14,249,463,358,270,585,237,550,322,354,385,286,239,254,266,399,349,283,227,233,302,406,442,263,298,351,325,321,389,496,341,497,295
V179,D179,2014-11-01,39,202,378,324,235,431,165,460,277,324,320,209,184,234,234,298,358,282,189,160,246,350,345,230,230,320,232,282,275,403,283,431,219
V180,D180,2014-12-01,71,299,397,358,246,501,190,440,284,274,348,222,188,254,219,354,361,291,288,169,243,422,369,223,245,276,277,306,290,335,278,457,280
V181,D181,2015-01-01,38,207,362,283,208,434,190,419,304,283,367,202,164,186,220,257,250,277,180,190,188,372,299,202,214,246,214,260,237,294,253,415,228
V182,D182,2015-02-01,40,192,391,251,204,417,158,432,223,286,379,171,153,176,204,298,301,217,173,188,194,357,273,203,222,302,234,269,233,265,235,374,202
V183,D183,2015-03-01,37,195,432,269,258,418,233,498,293,328,302,180,168,204,204,297,277,247,247,202,189,389,383,236,247,319,200,298,269,431,331,377,251
V184,D184,2015-04-01,21,169,337,282,223,479,174,427,281,270,250,252,202,191,221,265,269,249,218,163,216,357,335,224,200,198,245,282,253,344,309,507,275
V185,D185,2015-05-01,27,181,386,350,184,535,196,515,297,338,306,234,229,243,231,318,291,294,181,174,207,352,412,249,249,245,244,345,274,438,246,488,207
V186,D186,2015-06-01,19,233,468,401,365,490,208,517,386,298,340,329,261,300,320,397,340,327,229,186,245,435,507,281,400,307,293,395,337,434,297,583,274
V187,D187,2015-07-01,17,211,485,448,415,670,281,576,399,424,430,384,268,330,452,463,432,321,234,208,269,500,439,309,286,351,361,461,347,410,374,644,282
V188,D188,2015-08-01,18,193,430,366,337,559,219,505,352,328,344,346,224,285,263,413,379,290,237,169,242,492,381,286,254,326,323,396,297,385,335,653,254
V189,D189,2015-09-01,36,218,452,346,351,556,252,552,317,352,439,222,243,251,297,467,377,329,206,197,219,441,429,299,298,340,339,387,278,387,344,562,282
V190,D190,2015-10-01,22,247,559,380,252,617,221,528,332,350,387,242,232,262,266,401,396,348,189,174,267,414,453,277,316,343,340,409,392,405,307,592,280
V191,D191,2015-11-01,11,223,508,332,239,508,249,509,274,324,444,214,188,201,258,387,321,277,198,160,223,345,321,256,273,303,275,395,303,316,307,450,214
V192,D192,2015-12-01,31,237,445,318,202,530,188,475,330,303,456,234,176,215,253,330,302,280,198,217,229,343,343,255,298,300,273,328,295,309,282,461,264
V193,D193,2016-01-01,15,158,357,232,239,412,171,375,255,291,263,157,152,180,222,312,271,192,170,170,170,372,283,196,252,250,268,245,201,244,257,388,207
V194,D194,2016-02-01,36,214,395,307,209,393,169,413,245,248,334,162,184,183,182,302,274,204,172,141,209,317,313,209,238,261,199,290,265,330,254,360,196
V195,D195,2016-03-01,35,351,891,445,542,743,438,832,557,612,579,383,427,356,462,542,604,490,529,491,416,628,639,476,479,534,499,616,460,615,421,828,581
V196,D196,2016-04-01,7,137,237,214,155,341,133,312,150,157,207,155,133,147,112,190,172,189,163,95,115,213,246,120,132,145,182,157,164,192,162,386,126
V197,D197,2016-05-01,9,144,396,233,155,402,114,389,200,209,198,175,145,159,136,263,210,167,141,90,129,228,263,153,141,191,182,215,181,295,187,364,153
V198,D198,2016-06-01,7,179,486,266,252,428,193,411,247,243,306,178,176,194,197,287,249,231,153,124,165,331,431,206,148,207,218,271,257,542,229,487,165
V199,D199,2016-07-01,7,182,395,303,267,441,163,487,217,260,258,186,206,219,191,332,281,205,221,105,203,382,339,212,219,269,241,415,255,463,260,458,146
V200,D200,2016-08-01,8,159,386,297,197,434,136,491,276,281,392,200,149,207,186,328,351,211,161,96,176,298,303,226,218,251,242,346,294,393,284,404,154
V201,D201,2016-09-01,8,187,436,305,295,385,157,436,291,253,317,162,166,205,145,355,235,289,163,114,143,309,264,215,142,219,248,249,279,407,262,452,182
V202,D202,2016-10-01,11,160,361,287,239,447,162,430,197,225,346,212,160,149,166,244,252,264,156,104,149,308,268,175,373,257,196,276,289,367,283,411,175
V203,D203,2016-11-01,16,178,376,278,267,363,152,369,269,249,281,239,147,133,173,328,286,251,148,125,152,299,350,199,309,250,220,253,317,373,236,355,219
V204,D204,2016-12-01,13,154,383,261,175,458,209,367,272,211,321,247,158,160,197,295,241,251,163,172,188,277,305,222,305,230,224,292,310,380,239,435,323
V205,D205,2017-01-01,11,129,251,228,170,344,154,360,200,208,259,179,162,131,164,284,211,158,133,136,121,247,234,134,214,190,201,251,232,378,229,414,192
V206,D206,2017-02-01,9,146,319,254,164,313,149,423,215,189,219,169,157,154,170,293,236,178,115,109,141,253,248,174,280,223,187,222,261,383,216,333,206
V207,D207,2017-03-01,18,223,405,256,185,414,221,447,293,274,282,208,174,165,197,347,274,257,158,152,181,330,245,236,388,271,280,274,255,284,250,465,250
V208,D208,2017-04-01,20,125,293,238,176,330,177,408,195,214,234,172,184,124,149,254,234,199,127,124,133,288,262,200,358,191,199,246,211,268,177,356,254
V209,D209,2017-05-01,21,174,353,234,239,368,161,404,199,244,258,164,174,148,150,259,308,171,116,125,184,400,315,214,359,195,238,324,233,314,188,432,208
V210,D210,2017-06-01,19,192,410,303,246,478,244,451,249,290,407,144,200,204,182,276,294,217,173,171,178,367,475,227,456,233,219,366,254,344,260,448,215
V211,D211,2017-07-01,20,160,325,289,210,427,153,430,248,239,307,218,197,178,200,345,284,183,151,123,196,308,304,219,369,243,268,380,277,245,246,570,182
V212,D212,2017-08-01,21,165,368,351,180,505,198,433,266,267,269,210,162,188,192,363,354,232,167,124,221,341,294,243,289,262,262,317,315,298,258,580,219
V213,D213,2017-09-01,29,178,326,264,161,424,185,460,232,214,348,180,151,175,168,327,285,305,160,137,154,359,252,239,219,240,216,348,260,280,238,480,224
V214,D214,2017-10-01,17,203,345,293,124,414,184,416,217,257,384,199,189,184,156,281,264,265,127,111,155,336,259,220,243,242,249,314,230,238,272,391,175
V215,D215,2017-11-01,14,193,315,297,203,381,192,383,217,204,305,165,193,159,194,288,273,263,132,114,186,252,240,192,260,220,217,245,257,217,220,357,212
V216,D216,2017-12-01,9,180,306,270,157,399,169,386,249,218,257,267,200,142,174,282,274,222,132,132,153,349,303,204,278,251,220,267,232,299,231,334,212
V217,D217,2018-01-01,12,153,241,232,119,297,127,321,209,182,204,170,168,122,172,244,216,202,120,128,135,257,256,173,256,203,181,227,194,200,178,330,203
V218,D218,2018-02-01,12,149,268,223,119,310,149,271,187,194,227,138,185,119,144,247,228,153,113,86,120,216,191,126,333,162,171,219,206,200,186,275,198
V219,D219,2018-03-01,14,156,288,235,138,372,144,306,223,231,244,133,218,146,180,283,239,183,131,121,162,277,243,195,230,212,207,206,191,228,206,307,186
V220,D220,2018-04-01,13,116,241,229,125,355,117,255,169,157,210,129,161,121,138,223,219,144,115,111,118,218,208,152,150,188,180,187,174,157,165,286,161
V221,D221,2018-05-01,6,137,202,218,119,322,125,259,180,173,195,125,162,134,128,244,174,134,106,82,133,225,209,169,143,187,173,210,165,134,187,306,127
